yield_id,farmer_id,crop,season,yield_kg,area_hectares,yield_per_hectare
106,72,Cassava,2022,2939.0,2.4,1224.5833333333335
107,67,Maize,2024,3853.0,4.79,804.384133611691
108,53,Rice,2022,1754.0,1.38,1271.0144927536232
109,62,Soy,2022,2336.0,1.44,1622.2222222222222
110,28,Cassava,2022,1698.0,1.78,953.9325842696629
111,29,Soy,2023,4457.0,0.75,5942.666666666667
112,78,Maize,2023,4840.0,0.93,5204.301075268817
113,85,Maize,2022,1012.0,3.97,254.91183879093197
114,66,Soy,2024,2497.0,3.68,678.5326086956521
115,21,Cassava,2024,4016.0,4.96,809.6774193548387
116,2,Rice,2023,4922.0,1.35,3645.9259259259256
117,38,Soy,2022,2071.0,3.14,659.5541401273886
118,97,Rice,2024,4290.0,1.6,2681.25
119,33,Cassava,2022,4827.0,2.67,1807.8651685393259
120,13,Maize,2024,3847.0,1.38,2787.68115942029
121,66,Maize,2023,4111.0,4.22,974.1706161137441
122,64,Rice,2022,2406.0,4.57,526.4770240700218
123,96,Rice,2023,794.0,0.94,844.6808510638299
124,79,Soy,2023,1974.0,2.72,725.735294117647
125,25,Soy,2022,1260.0,3.2,393.75
126,50,Rice,2022,4842.0,2.81,1723.1316725978647
127,20,Soy,2023,4461.0,4.37,1020.8237986270022
128,73,Cassava,2023,4997.0,3.96,1261.8686868686868
129,38,Cassava,2022,1784.0,0.78,2287.1794871794873
130,61,Cassava,2024,920.0,4.78,192.46861924686192
131,20,Maize,2024,722.0,1.33,542.8571428571428
132,22,Rice,2024,3993.0,3.61,1106.0941828254847
133,52,Maize,2022,4867.0,2.27,2144.0528634361235
134,20,Cassava,2023,2372.0,1.86,1275.268817204301
135,65,Rice,2023,1694.0,4.35,389.42528735632186
136,93,Maize,2023,3946.0,4.1,962.439024390244
137,33,Cassava,2022,4464.0,4.75,939.7894736842105
138,71,Cassava,2023,4615.0,4.29,1075.7575757575758
139,14,Maize,2024,3480.0,3.62,961.3259668508286
140,50,Soy,2022,562.0,0.97,579.3814432989691
141,98,Rice,2022,1094.0,2.29,477.7292576419214
142,27,Soy,2022,999.0,4.8,208.125
143,34,Cassava,2022,3342.0,4.0,835.5
144,51,Soy,2023,778.0,4.56,170.61403508771932
145,91,Rice,2023,3338.0,2.46,1356.9105691056911
146,79,Rice,2022,2631.0,2.01,1308.9552238805973
147,80,Cassava,2022,1637.0,4.57,358.2056892778993
148,88,Maize,2022,1912.0,1.8,1062.2222222222222
149,77,Maize,2023,1810.0,1.77,1022.5988700564972
150,51,Rice,2022,3197.0,0.52,6148.076923076923
151,42,Maize,2022,4220.0,2.86,1475.5244755244755
152,29,Rice,2023,2738.0,3.25,842.4615384615385
153,97,Cassava,2022,3356.0,4.06,826.6009852216749
154,99,Rice,2022,4507.0,2.43,1854.7325102880657
155,54,Maize,2023,1200.0,0.5,2400.0
156,29,Rice,2024,4162.0,3.05,1364.5901639344263
157,63,Rice,2022,1148.0,3.78,303.7037037037037
158,97,Maize,2023,2533.0,4.77,531.0272536687631
159,39,Soy,2024,3678.0,2.06,1785.4368932038835
160,82,Maize,2023,1287.0,3.1,415.1612903225806
161,87,Cassava,2023,3500.0,4.05,864.1975308641976
162,48,Maize,2023,4707.0,2.38,1977.731092436975
163,36,Cassava,2022,4958.0,0.71,6983.0985915492965
164,44,Maize,2023,562.0,0.6,936.6666666666667
165,45,Rice,2024,2127.0,1.13,1882.3008849557523
166,71,Maize,2023,2305.0,1.68,1372.0238095238096
167,79,Soy,2022,3277.0,3.2,1024.0625
168,60,Maize,2023,1392.0,1.8,773.3333333333333
169,27,Cassava,2022,3751.0,1.26,2976.9841269841268
170,70,Soy,2024,3591.0,3.79,947.4934036939314
171,93,Maize,2023,1046.0,3.11,336.33440514469453
172,65,Soy,2024,1830.0,2.16,847.2222222222222
173,37,Rice,2022,4503.0,4.02,1120.1492537313434
174,64,Maize,2022,4158.0,1.86,2235.483870967742
175,66,Cassava,2023,1240.0,3.75,330.6666666666667
176,17,Soy,2022,4510.0,1.47,3068.0272108843537
177,50,Soy,2023,2090.0,3.72,561.8279569892472
178,36,Rice,2024,1395.0,1.06,1316.0377358490566
179,4,Rice,2023,2142.0,2.54,843.3070866141733
180,81,Rice,2022,2905.0,2.92,994.8630136986302
181,4,Cassava,2022,756.0,3.8,198.94736842105263
182,37,Cassava,2023,1172.0,3.85,304.4155844155844
183,99,Rice,2023,2027.0,3.4,596.1764705882354
184,92,Rice,2023,1354.0,4.71,287.4734607218684
185,42,Rice,2024,2628.0,3.83,686.1618798955614
186,31,Rice,2023,4389.0,4.74,925.9493670886076
187,86,Soy,2023,3255.0,4.16,782.4519230769231
188,75,Rice,2023,2616.0,4.19,624.3436754176611
189,19,Cassava,2022,4069.0,1.63,2496.319018404908
190,48,Soy,2024,4785.0,0.64,7476.5625
191,16,Rice,2024,4786.0,4.22,1134.1232227488151
192,69,Maize,2024,942.0,3.84,245.3125
193,77,Rice,2022,3836.0,3.57,1074.5098039215686
194,12,Cassava,2023,1443.0,3.71,388.9487870619946
195,11,Maize,2022,1729.0,2.25,768.4444444444445
196,44,Maize,2024,2094.0,1.9,1102.1052631578948
197,31,Maize,2023,3762.0,4.78,787.0292887029289
198,17,Maize,2022,1080.0,4.39,246.01366742596812
199,81,Cassava,2023,1290.0,4.75,271.57894736842104
200,51,Maize,2023,3026.0,1.01,2996.039603960396
